TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_2_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x70,0x77,0x01,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x28,0x59,0x77,0xff,0x25,0x58,0x74,0xff,0x26,0x5a,0x77,0xff,0x25,0x56,0x73,0xff,0x22,0x53,0x71,0xff,
0x27,0x58,0x73,0xff,0x25,0x56,0x72,0xff,0x27,0x58,0x75,0xff,0x25,0x54,0x71,0xff,0x20,0x4d,0x69,0xff,
0x1e,0x46,0x63,0xff,0x18,0x3c,0x5a,0xff,0x15,0x33,0x51,0xfd,0x17,0x32,0x4f,0xd9,0x1e,0x39,0x52,0xaa,
0x28,0x44,0x57,0x80,0x2c,0x48,0x58,0x76,0x2a,0x46,0x58,0x7c,0x29,0x44,0x57,0x80,0x29,0x44,0x58,0x80,
0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,
0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,
0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,
0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x45,0x58,0x80,0x26,0x3f,0x51,0x79,
0x30,0x52,0x67,0x87,0x2a,0x5d,0x74,0xe0,0x79,0x3a,0x57,0xfb,0xfc,0x30,0x5f,0xff,0xcf,0x30,0x5d,0xd9,
0x21,0x25,0x47,0x89,0x03,0x24,0x43,0x5c,0x44,0x27,0x4a,0x04,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x1a,0x27,0x46,0x0b,0x1a,0x24,0x44,0x61,0x17,0x16,0x3a,0x80,0x21,0x29,0x43,0xab,
0x37,0x56,0x6e,0xa9,0x27,0x42,0x55,0x78,0x28,0x42,0x56,0x7f,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,
0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,
0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,
0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,
0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,
0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x29,0x43,0x57,0x7e,0x2b,0x46,0x58,0x76,0x29,0x44,0x57,0x7b,
0x21,0x3d,0x54,0x95,0x18,0x33,0x4e,0xc2,0x14,0x31,0x4e,0xe7,0x15,0x34,0x51,0xff,0x1a,0x3e,0x5a,0xff,
0x1b,0x43,0x61,0xff,0x18,0x42,0x62,0xff,0x20,0x4e,0x6a,0xff,0x2a,0x5a,0x73,0xff,0x2a,0x5b,0x75,0xff,
0x23,0x51,0x6f,0xff,0x1a,0x48,0x69,0xff,0x20,0x4e,0x6e,0xff,0x29,0x5a,0x77,0xff,0x2b,0x5b,0x76,0xff,
0x23,0x53,0x70,0xff,0x19,0x49,0x6b,0xff,0x20,0x4f,0x6e,0xff,0x2a,0x5c,0x75,0xff,0x29,0x5c,0x76,0xff,
0x23,0x53,0x72,0xff,0x1b,0x49,0x6b,0xff,0x1f,0x4f,0x6f,0xff,0x2a,0x5c,0x76,0xff,0x2c,0x5c,0x79,0xff,
0x23,0x54,0x71,0xff,0x1a,0x49,0x6c,0xff,0x1f,0x4f,0x6f,0xff,0x29,0x5b,0x75,0xff,0x2a,0x5c,0x75,0xff,
0x25,0x54,0x70,0xff,0x1b,0x49,0x6c,0xff,0x1f,0x4d,0x6e,0xff,0x2a,0x5a,0x75,0xff,0x29,0x5b,0x74,0xff,
0x24,0x53,0x6e,0xff,0x19,0x43,0x62,0xff,0x19,0x41,0x5f,0xff,0x1a,0x3e,0x5a,0xff,0x15,0x34,0x52,0xff,
0x15,0x31,0x4e,0xe7,0x18,0x33,0x4e,0xc2,0x21,0x3d,0x53,0x95,0x29,0x44,0x57,0x7b,0x2b,0x46,0x58,0x76,
0x29,0x43,0x57,0x7e,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,
0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,
0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,
0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,
0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,
0x25,0x3e,0x51,0x79,0x30,0x52,0x68,0x88,0x31,0x5b,0x72,0xe2,0x69,0x32,0x4f,0xe0,0x30,0x23,0x46,0x8a,
0x04,0x24,0x42,0x5c,0x25,0x26,0x46,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x17,0x2b,0x48,0x05,0x19,0x23,0x43,0x55,0x17,0x20,0x41,0x83,
0x1a,0x29,0x44,0x7a,0x27,0x42,0x55,0x7f,0x28,0x44,0x57,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,
0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,
0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,
0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,
0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,
0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x28,0x43,0x56,0x7e,
0x29,0x44,0x56,0x7a,0x2b,0x46,0x57,0x75,0x26,0x41,0x55,0x81,0x1f,0x3a,0x51,0x9b,0x18,0x33,0x4d,0xc2,
0x14,0x30,0x4c,0xe4,0x13,0x33,0x4f,0xf9,0x14,0x34,0x51,0xff,0x1a,0x3f,0x59,0xff,0x1f,0x48,0x63,0xff,
0x1d,0x48,0x64,0xff,0x18,0x44,0x64,0xff,0x20,0x4e,0x6d,0xff,0x28,0x59,0x74,0xff,0x2a,0x59,0x74,0xff,
0x24,0x54,0x72,0xff,0x1b,0x4a,0x6a,0xff,0x21,0x51,0x6d,0xff,0x29,0x5a,0x74,0xff,0x29,0x5b,0x73,0xff,
0x25,0x54,0x72,0xff,0x1c,0x4b,0x6a,0xff,0x20,0x51,0x6f,0xff,0x2a,0x5b,0x74,0xff,0x2a,0x5b,0x75,0xff,
0x24,0x55,0x71,0xff,0x1c,0x4a,0x6a,0xff,0x20,0x51,0x71,0xff,0x29,0x5a,0x74,0xff,0x29,0x5a,0x73,0xff,
0x24,0x53,0x6f,0xff,0x19,0x45,0x66,0xff,0x1b,0x44,0x62,0xff,0x1f,0x48,0x62,0xff,0x1a,0x3f,0x5a,0xff,
0x14,0x36,0x52,0xff,0x13,0x32,0x4f,0xf9,0x14,0x30,0x4c,0xe4,0x18,0x33,0x4d,0xc2,0x1f,0x3a,0x51,0x9b,
0x26,0x41,0x55,0x81,0x2b,0x46,0x57,0x75,0x29,0x44,0x56,0x7a,0x28,0x43,0x56,0x7e,0x27,0x42,0x56,0x80,
0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,
0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,
0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,
0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,
0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,
0x28,0x44,0x57,0x80,0x25,0x3e,0x51,0x7b,0x22,0x37,0x52,0x85,0x07,0x29,0x45,0x95,0x09,0x22,0x40,0x51,
0x32,0x27,0x48,0x05,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x19,0x34,0x23,0x00,0x19,0x25,0x43,0x4d,
0x18,0x23,0x42,0x88,0x1c,0x2b,0x47,0x81,0x26,0x3f,0x53,0x7f,0x28,0x43,0x56,0x80,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x28,0x42,0x55,0x7d,0x29,0x43,0x55,0x78,0x2a,0x44,0x55,0x76,
0x28,0x42,0x54,0x7c,0x21,0x3c,0x51,0x92,0x1b,0x37,0x4e,0xa9,0x16,0x33,0x4d,0xc4,0x13,0x31,0x4c,0xe2,
0x13,0x32,0x4d,0xf2,0x14,0x35,0x50,0xfc,0x16,0x3a,0x54,0xff,0x16,0x3c,0x56,0xff,0x17,0x3e,0x5a,0xff,
0x1c,0x45,0x61,0xff,0x1d,0x46,0x60,0xff,0x1f,0x4b,0x66,0xff,0x1e,0x49,0x64,0xff,0x1c,0x48,0x64,0xff,
0x22,0x50,0x6c,0xff,0x22,0x50,0x6a,0xff,0x23,0x51,0x69,0xff,0x1e,0x49,0x66,0xff,0x1b,0x47,0x61,0xff,
0x20,0x4b,0x65,0xff,0x1d,0x47,0x60,0xff,0x1c,0x45,0x5f,0xff,0x19,0x3f,0x5a,0xff,0x16,0x3b,0x56,0xff,
0x16,0x3a,0x55,0xff,0x14,0x36,0x50,0xfc,0x13,0x33,0x4d,0xf2,0x13,0x31,0x4c,0xe2,0x17,0x33,0x4c,0xc4,
0x1b,0x36,0x4e,0xa9,0x21,0x3c,0x51,0x92,0x28,0x42,0x54,0x7c,0x2a,0x44,0x55,0x76,0x29,0x43,0x55,0x78,
0x28,0x42,0x55,0x7d,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x28,0x43,0x56,0x80,
0x26,0x3f,0x53,0x7f,0x1d,0x2b,0x47,0x81,0x17,0x20,0x3f,0x85,0x18,0x22,0x41,0x49,0x3e,0x5d,0x5d,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x19,0x25,0x42,0x45,0x17,0x23,0x40,0x87,0x1a,0x28,0x43,0x82,0x24,0x3b,0x50,0x7f,0x27,0x43,0x55,0x7f,
0x26,0x41,0x54,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x41,0x54,0x7f,0x28,0x42,0x54,0x7a,0x29,0x43,0x55,0x77,0x28,0x42,0x54,0x79,0x27,0x41,0x54,0x7c,
0x23,0x3e,0x52,0x87,0x1e,0x3a,0x4f,0x9a,0x1a,0x35,0x4d,0xac,0x17,0x34,0x4b,0xba,0x16,0x33,0x4b,0xc9,
0x14,0x33,0x4b,0xd7,0x14,0x33,0x4c,0xe1,0x13,0x32,0x4c,0xe9,0x12,0x31,0x4b,0xf0,0x12,0x31,0x4b,0xf5,
0x11,0x32,0x4b,0xf7,0x12,0x32,0x4c,0xfa,0x12,0x32,0x4c,0xf7,0x12,0x31,0x4b,0xf5,0x12,0x31,0x4b,0xf0,
0x13,0x32,0x4b,0xe9,0x14,0x33,0x4c,0xe1,0x15,0x33,0x4b,0xd7,0x16,0x33,0x4b,0xc9,0x17,0x33,0x4b,0xba,
0x1a,0x35,0x4c,0xac,0x1e,0x3a,0x4f,0x9a,0x23,0x3e,0x52,0x87,0x27,0x41,0x54,0x7c,0x28,0x42,0x54,0x79,
0x29,0x43,0x55,0x77,0x28,0x42,0x54,0x7a,0x26,0x41,0x54,0x7f,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x41,0x54,0x80,0x27,0x43,0x55,0x7f,0x24,0x3b,0x51,0x7f,
0x1a,0x28,0x43,0x82,0x17,0x23,0x40,0x87,0x19,0x25,0x42,0x45,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x18,0x25,0x41,0x3b,0x17,0x23,0x3f,0x83,0x18,0x26,0x41,0x86,0x21,0x37,0x4d,0x7f,
0x26,0x41,0x54,0x80,0x25,0x40,0x53,0x80,0x25,0x3f,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x7f,0x25,0x40,0x53,0x7f,0x25,0x40,0x53,0x7f,
0x26,0x40,0x53,0x7d,0x27,0x41,0x53,0x7a,0x28,0x42,0x54,0x76,0x29,0x42,0x54,0x75,0x27,0x41,0x53,0x79,
0x26,0x40,0x53,0x7e,0x24,0x3f,0x52,0x81,0x24,0x3e,0x52,0x83,0x23,0x3e,0x52,0x86,0x23,0x3e,0x52,0x87,
0x22,0x3d,0x51,0x88,0x22,0x3d,0x51,0x89,0x22,0x3d,0x51,0x88,0x23,0x3e,0x52,0x87,0x23,0x3e,0x52,0x86,
0x24,0x3e,0x52,0x83,0x24,0x3f,0x52,0x81,0x25,0x40,0x53,0x7e,0x27,0x41,0x53,0x79,0x29,0x42,0x54,0x75,
0x28,0x42,0x54,0x76,0x27,0x41,0x53,0x7a,0x26,0x40,0x53,0x7d,0x25,0x40,0x53,0x7f,0x25,0x40,0x53,0x7f,
0x25,0x40,0x53,0x7f,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x3f,0x53,0x80,0x25,0x40,0x53,0x80,0x26,0x41,0x54,0x80,0x21,0x37,0x4d,0x7f,0x18,0x26,0x41,0x86,
0x17,0x23,0x3f,0x83,0x18,0x25,0x41,0x3b,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
