TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_1_res_480_272[]) = {
0x02,0x00,0x01,0x01,0x70,0x77,0x01,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x16,0x2c,0x3f,0x03,0x16,0x2a,0x37,0x61,0x14,0x1d,0x1e,0x7e,0x20,0x56,0x95,0xa3,0x23,0x60,0xa9,0xde,
0x32,0x4e,0x60,0xed,0x3c,0x5c,0x74,0xaf,0x26,0x41,0x53,0x75,0x29,0x43,0x57,0x7f,0x29,0x44,0x58,0x80,
0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,
0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,
0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,
0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x45,0x58,0x7f,0x29,0x45,0x58,0x7f,
0x2a,0x45,0x58,0x7b,0x2b,0x43,0x55,0x79,0x25,0x3d,0x4f,0x87,0x1a,0x36,0x4b,0xb1,0x14,0x33,0x4a,0xdd,
0x12,0x35,0x4e,0xfe,0x16,0x3c,0x55,0xff,0x1c,0x45,0x5f,0xff,0x22,0x4d,0x68,0xff,0x21,0x4d,0x67,0xff,
0x22,0x4e,0x69,0xff,0x24,0x52,0x6c,0xff,0x22,0x4e,0x68,0xff,0x24,0x52,0x6c,0xff,0x21,0x4f,0x68,0xff,
0x21,0x4e,0x69,0xff,0x24,0x53,0x6e,0xff,0x22,0x51,0x6d,0xff,0x25,0x53,0x6d,0xff,0x22,0x4f,0x6b,0xff,
0x21,0x4f,0x6b,0xff,0x25,0x55,0x6e,0xff,0x24,0x52,0x6c,0xff,0x25,0x54,0x6e,0xff,0x22,0x51,0x6b,0xff,
0x21,0x4f,0x6b,0xff,0x26,0x54,0x6f,0xff,0x23,0x52,0x6c,0xff,0x24,0x54,0x70,0xff,0x23,0x50,0x6c,0xff,
0x21,0x4e,0x6b,0xff,0x25,0x53,0x6e,0xff,0x23,0x51,0x6c,0xff,0x25,0x53,0x6f,0xff,0x22,0x50,0x6c,0xff,
0x21,0x4d,0x69,0xff,0x25,0x53,0x6e,0xff,0x22,0x50,0x6a,0xff,0x24,0x51,0x6c,0xff,0x22,0x4e,0x6b,0xff,
0x20,0x4d,0x68,0xff,0x25,0x51,0x6b,0xff,0x22,0x50,0x69,0xff,0x23,0x52,0x6a,0xff,0x20,0x4b,0x65,0xff,
0x19,0x40,0x5b,0xff,0x16,0x3b,0x55,0xff,0x13,0x35,0x4e,0xfe,0x13,0x32,0x49,0xdd,0x1a,0x36,0x4b,0xb1,
0x25,0x3d,0x50,0x87,0x2b,0x43,0x55,0x79,0x2a,0x45,0x58,0x7b,0x29,0x45,0x58,0x7f,0x29,0x45,0x58,0x7f,
0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,
0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,
0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,
0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x44,0x58,0x80,0x29,0x45,0x58,0x80,0x26,0x40,0x51,0x79,
0x31,0x4f,0x68,0x87,0x30,0x4c,0x75,0xe0,0x5c,0x8e,0x50,0xfb,0xaf,0xff,0x4f,0xff,0x8f,0xdd,0x4d,0xd9,
0x1a,0x31,0x39,0x89,0x07,0x13,0x35,0x5c,0x30,0x52,0x3b,0x04,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x16,0x2a,0x3a,0x0b,0x16,0x29,0x37,0x61,0x13,0x21,0x28,0x80,0x1e,0x31,0x3b,0xab,
0x37,0x56,0x6d,0xa9,0x27,0x42,0x55,0x78,0x28,0x42,0x56,0x7f,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,
0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,
0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,
0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,
0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,
0x28,0x43,0x57,0x7f,0x28,0x43,0x57,0x7f,0x29,0x43,0x57,0x7d,0x2a,0x43,0x55,0x78,0x26,0x3f,0x50,0x80,
0x1e,0x39,0x4c,0x9c,0x15,0x33,0x49,0xc7,0x12,0x32,0x4a,0xea,0x13,0x35,0x4f,0xff,0x18,0x3e,0x57,0xff,
0x1e,0x47,0x60,0xff,0x1d,0x46,0x61,0xff,0x17,0x42,0x61,0xff,0x20,0x4a,0x65,0xff,0x27,0x54,0x6c,0xff,
0x27,0x55,0x6c,0xff,0x20,0x4b,0x68,0xff,0x19,0x42,0x62,0xff,0x1e,0x4a,0x66,0xff,0x27,0x54,0x6d,0xff,
0x28,0x55,0x6f,0xff,0x20,0x4c,0x67,0xff,0x18,0x43,0x64,0xff,0x1e,0x4a,0x68,0xff,0x27,0x55,0x6d,0xff,
0x27,0x56,0x6e,0xff,0x22,0x4e,0x68,0xff,0x18,0x43,0x65,0xff,0x1e,0x49,0x67,0xff,0x27,0x55,0x6e,0xff,
0x26,0x55,0x6d,0xff,0x21,0x4d,0x69,0xff,0x18,0x42,0x62,0xff,0x1c,0x48,0x65,0xff,0x26,0x52,0x6c,0xff,
0x28,0x54,0x6b,0xff,0x22,0x4e,0x67,0xff,0x18,0x43,0x61,0xff,0x1d,0x49,0x66,0xff,0x26,0x55,0x6b,0xff,
0x26,0x53,0x6b,0xff,0x1f,0x48,0x62,0xff,0x15,0x3c,0x57,0xff,0x15,0x3a,0x54,0xff,0x14,0x36,0x50,0xff,
0x13,0x34,0x4c,0xea,0x16,0x33,0x49,0xc7,0x1e,0x38,0x4b,0x9b,0x26,0x3e,0x50,0x80,0x2a,0x43,0x55,0x78,
0x29,0x43,0x57,0x7d,0x28,0x43,0x57,0x7f,0x28,0x43,0x57,0x7f,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,
0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,
0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,
0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,
0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,0x28,0x43,0x57,0x80,
0x25,0x3e,0x51,0x79,0x31,0x4f,0x69,0x88,0x35,0x52,0x73,0xe2,0x4f,0x7c,0x47,0xe0,0x24,0x3e,0x36,0x8a,
0x07,0x14,0x35,0x5c,0x1e,0x35,0x3a,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x17,0x2d,0x3b,0x05,0x16,0x29,0x35,0x55,0x14,0x26,0x32,0x83,
0x18,0x2c,0x3b,0x7a,0x27,0x42,0x55,0x7f,0x28,0x44,0x57,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,
0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,
0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,
0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,
0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,
0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x7f,0x27,0x43,0x56,0x7f,0x28,0x43,0x56,0x7d,
0x29,0x42,0x55,0x7a,0x29,0x41,0x52,0x78,0x23,0x3b,0x4d,0x87,0x1c,0x37,0x4a,0xa2,0x15,0x31,0x48,0xc7,
0x12,0x31,0x49,0xe7,0x12,0x33,0x4d,0xfa,0x11,0x35,0x50,0xff,0x16,0x3b,0x54,0xff,0x1d,0x45,0x5d,0xff,
0x21,0x4b,0x62,0xff,0x1e,0x48,0x63,0xff,0x19,0x44,0x61,0xff,0x20,0x4d,0x68,0xff,0x26,0x54,0x6c,0xff,
0x27,0x54,0x6d,0xff,0x21,0x4e,0x69,0xff,0x1a,0x45,0x63,0xff,0x1f,0x4c,0x69,0xff,0x27,0x54,0x6d,0xff,
0x26,0x54,0x6c,0xff,0x22,0x4f,0x6a,0xff,0x1a,0x45,0x65,0xff,0x1f,0x4a,0x66,0xff,0x26,0x54,0x6d,0xff,
0x26,0x54,0x6d,0xff,0x22,0x50,0x6a,0xff,0x1a,0x44,0x61,0xff,0x1f,0x4b,0x66,0xff,0x26,0x53,0x6b,0xff,
0x25,0x52,0x6a,0xff,0x1f,0x4a,0x64,0xff,0x16,0x3f,0x5c,0xff,0x17,0x3f,0x5c,0xff,0x18,0x3f,0x57,0xff,
0x13,0x38,0x50,0xff,0x12,0x34,0x4d,0xfa,0x12,0x31,0x4a,0xe7,0x16,0x32,0x49,0xc7,0x1b,0x36,0x4a,0xa2,
0x23,0x3b,0x4d,0x87,0x29,0x41,0x52,0x78,0x29,0x42,0x55,0x7a,0x28,0x43,0x56,0x7d,0x27,0x43,0x56,0x7f,
0x27,0x42,0x56,0x7f,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,
0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,
0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,
0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,
0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,0x27,0x42,0x56,0x80,
0x28,0x44,0x58,0x80,0x24,0x3f,0x51,0x7b,0x21,0x37,0x4b,0x85,0x0b,0x19,0x3b,0x95,0x0b,0x19,0x32,0x51,
0x29,0x45,0x38,0x05,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x16,0x29,0x46,0x00,0x15,0x29,0x37,0x4d,
0x14,0x27,0x35,0x88,0x19,0x2f,0x3d,0x81,0x25,0x40,0x52,0x7f,0x28,0x43,0x56,0x80,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x7f,
0x27,0x42,0x55,0x7f,0x27,0x42,0x55,0x7f,0x28,0x42,0x55,0x7c,0x29,0x42,0x53,0x7a,0x28,0x40,0x51,0x79,
0x24,0x3c,0x4c,0x81,0x1e,0x37,0x4a,0x98,0x19,0x35,0x49,0xaf,0x14,0x32,0x48,0xca,0x11,0x31,0x48,0xe5,
0x11,0x32,0x4b,0xf4,0x13,0x36,0x4f,0xfd,0x14,0x38,0x52,0xff,0x16,0x3d,0x55,0xff,0x17,0x3e,0x58,0xff,
0x18,0x40,0x5a,0xff,0x1d,0x46,0x5f,0xff,0x1d,0x48,0x5f,0xff,0x20,0x4a,0x63,0xff,0x1d,0x46,0x5f,0xff,
0x1b,0x46,0x5f,0xff,0x20,0x4d,0x68,0xff,0x20,0x4b,0x63,0xff,0x20,0x4d,0x65,0xff,0x1c,0x46,0x60,0xff,
0x1b,0x42,0x5d,0xff,0x1c,0x46,0x5f,0xff,0x19,0x42,0x5b,0xff,0x18,0x40,0x59,0xff,0x15,0x3c,0x56,0xff,
0x14,0x39,0x53,0xff,0x13,0x36,0x4f,0xfd,0x12,0x33,0x4b,0xf4,0x12,0x32,0x49,0xe5,0x14,0x32,0x48,0xca,
0x18,0x33,0x48,0xaf,0x1d,0x37,0x4a,0x98,0x24,0x3c,0x4d,0x81,0x28,0x40,0x51,0x79,0x29,0x42,0x53,0x7a,
0x28,0x42,0x55,0x7c,0x27,0x42,0x55,0x7f,0x27,0x42,0x55,0x7f,0x27,0x41,0x54,0x7f,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,
0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x27,0x41,0x54,0x80,0x28,0x43,0x56,0x80,
0x25,0x40,0x52,0x7f,0x19,0x2f,0x3e,0x81,0x12,0x24,0x31,0x85,0x14,0x27,0x34,0x49,0x3b,0x58,0x78,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x15,0x29,0x37,0x45,0x14,0x28,0x34,0x87,0x17,0x2c,0x3a,0x82,0x23,0x3c,0x4e,0x7f,0x27,0x42,0x56,0x7f,
0x26,0x41,0x54,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x41,0x54,0x7f,0x26,0x41,0x54,0x7f,0x26,0x41,0x54,0x7f,
0x27,0x41,0x54,0x7e,0x27,0x41,0x53,0x7a,0x28,0x40,0x52,0x78,0x26,0x3e,0x4f,0x7c,0x24,0x3c,0x4d,0x80,
0x20,0x39,0x4a,0x8d,0x1b,0x35,0x49,0xa0,0x17,0x33,0x48,0xb2,0x15,0x32,0x48,0xc0,0x14,0x31,0x48,0xce,
0x12,0x31,0x48,0xdb,0x12,0x31,0x49,0xe4,0x12,0x32,0x4a,0xec,0x12,0x32,0x4a,0xf3,0x10,0x31,0x4a,0xf6,
0x11,0x31,0x4a,0xf8,0x11,0x32,0x4b,0xfb,0x12,0x32,0x4b,0xf8,0x11,0x32,0x4a,0xf6,0x11,0x31,0x49,0xf3,
0x11,0x31,0x49,0xec,0x12,0x31,0x49,0xe4,0x13,0x32,0x49,0xdb,0x14,0x31,0x48,0xce,0x15,0x32,0x47,0xc0,
0x17,0x33,0x48,0xb2,0x1b,0x35,0x49,0xa0,0x20,0x39,0x4a,0x8d,0x24,0x3c,0x4d,0x80,0x26,0x3e,0x4f,0x7c,
0x28,0x40,0x52,0x78,0x27,0x41,0x53,0x7a,0x27,0x41,0x54,0x7e,0x26,0x41,0x54,0x7f,0x26,0x41,0x54,0x7f,
0x26,0x41,0x54,0x7f,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,
0x26,0x40,0x53,0x80,0x26,0x40,0x53,0x80,0x26,0x41,0x54,0x80,0x27,0x42,0x56,0x7f,0x23,0x3c,0x4e,0x7f,
0x17,0x2c,0x3a,0x82,0x14,0x28,0x34,0x87,0x15,0x29,0x37,0x45,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x15,0x28,0x36,0x3b,0x14,0x27,0x34,0x83,0x15,0x29,0x37,0x86,0x20,0x38,0x49,0x7f,
0x26,0x41,0x55,0x80,0x25,0x40,0x53,0x80,0x25,0x3f,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,0x25,0x40,0x53,0x80,
0x25,0x40,0x53,0x7f,0x25,0x40,0x53,0x7f,0x25,0x40,0x53,0x7f,0x26,0x40,0x53,0x7f,0x25,0x40,0x53,0x7e,
