TK_CONST_DATA_ALIGN(const unsigned char image_guage_bg_2[]) = {
0x02,0x00,0x01,0x01,0x0c,0x84,0x04,0x00,0x00,0x00,0x00,0x00,0x67,0x75,0x61,0x67,0x65,0x5f,0x62,0x67,
0x23,0x3d,0x50,0x80,0x23,0x3d,0x50,0x80,0x23,0x3d,0x50,0x80,0x23,0x3d,0x50,0x80,0x23,0x3d,0x50,0x80,
0x23,0x3d,0x50,0x80,0x23,0x3d,0x50,0x80,0x23,0x3d,0x50,0x80,0x23,0x3d,0x50,0x80,0x23,0x3d,0x50,0x80,
0x23,0x3d,0x50,0x80,0x23,0x3d,0x50,0x80,0x23,0x3d,0x50,0x80,0x23,0x3d,0x50,0x80,0x23,0x3d,0x50,0x80,
0x1d,0x30,0x46,0x80,0x17,0x25,0x3d,0x80,0x17,0x25,0x3d,0x80,0x17,0x25,0x3d,0x80,0x17,0x25,0x3d,0x80,
0x17,0x25,0x3d,0x42,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,
0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,
0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,
0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,
0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,
0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,
0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,
0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x23,0x3d,0x50,0x00,0x17,0x25,0x3d,0x00,0x17,0x25,0x3d,0x00,
0x17,0x25,0x3d,0x00,0x17,0x25,0x3d,0x00,0x17,0x25,0x3d,0x00,0x17,0x25,0x3d,0x00,0x17,0x25,0x3d,0x00,
0x17,0x25,0x3d,0x00,0x17,0x25,0x3d,0x00,0x17,0x25,0x3d,0x00,0x17,0x25,0x3d,0x00,0x17,0x25,0x3d,0x00,
0x17,0x25,0x3d,0x00,0x17,0x25,0x3d,0x00,0x17,0x25,0x3d,0x00,0x17,0x25,0x3d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,
0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,
0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,
0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,
0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,
0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,
0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,
0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,
0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,
0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,
0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,
0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x16,0x24,0x3d,0x25,0x16,0x24,0x3d,0x77,0x16,0x24,0x3d,0x80,
0x16,0x24,0x3d,0x80,0x16,0x24,0x3d,0x80,0x19,0x29,0x41,0x80,0x21,0x38,0x4c,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,0x23,0x3d,0x4f,0x80,
0x21,0x39,0x4c,0x80,0x19,0x29,0x41,0x80,0x16,0x24,0x3d,0x80,0x16,0x24,0x3d,0x80,0x16,0x24,0x3d,0x80,
0x16,0x24,0x3d,0x77,0x16,0x24,0x3d,0x26,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,
0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,
0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,
0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,
0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,
0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,
0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,
0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,0x23,0x3d,0x4f,0x00,
0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,
0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,
0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,0x16,0x24,0x3d,0x00,
0x16,0x24,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,
0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,
0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,
0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,
0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,
0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,
0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,
0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,
0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,
0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,
0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,
0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,
0x16,0x24,0x3c,0x18,0x16,0x24,0x3c,0x63,0x16,0x24,0x3c,0x80,0x16,0x24,0x3c,0x80,0x16,0x24,0x3c,0x80,
0x16,0x24,0x3c,0x80,0x1c,0x30,0x45,0x80,0x22,0x3b,0x4e,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,0x22,0x3c,0x4f,0x80,
0x22,0x3b,0x4e,0x80,0x1c,0x30,0x45,0x80,0x16,0x24,0x3c,0x80,0x16,0x24,0x3c,0x80,0x16,0x24,0x3c,0x80,
0x16,0x24,0x3c,0x80,0x16,0x24,0x3c,0x63,0x16,0x24,0x3c,0x18,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,
0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,
0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,
0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,
0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,
0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,
0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,
0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,
0x22,0x3c,0x4f,0x00,0x22,0x3c,0x4f,0x00,0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,
0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,
0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,
0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,0x16,0x24,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,
0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,
0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x16,0x24,0x3b,0x00,0x22,0x3c,0x4e,0x00,
0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,
0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,
0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,
0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,
0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,
0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,
0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,
0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,
0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x22,0x3c,0x4e,0x00,0x16,0x24,0x3b,0x30,
0x16,0x24,0x3b,0x7f,0x16,0x24,0x3b,0x80,0x16,0x24,0x3b,0x80,0x16,0x24,0x3b,0x80,0x18,0x28,0x3e,0x80,
0x1f,0x36,0x49,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,0x22,0x3c,0x4e,0x80,
