TK_CONST_DATA_ALIGN(const unsigned char image_meter_normal_zh[]) = {
0x02,0x00,0x01,0x01,0xc4,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x65,0x74,0x65,0x72,0x5f,0x6e,0x6f,
0x5e,0x95,0xac,0xff,0x5e,0x95,0xac,0xff,0x5e,0x95,0xac,0xff,0x5e,0x95,0xac,0xff,0xa6,0xcb,0xd8,0xff,
0xa6,0xcb,0xd8,0xff,0x5e,0x95,0xac,0xff,0x5e,0x95,0xac,0xff,0x5e,0x95,0xac,0xff,0x5e,0x95,0xac,0xff,
0x5e,0x95,0xac,0xff,0x28,0x75,0x94,0xff,0x0c,0x69,0x8b,0xff,0x3d,0x80,0x9c,0xff,0x90,0xba,0xca,0xff,
0x90,0xba,0xca,0xff,0xcd,0xea,0xf2,0xff,0x90,0xba,0xca,0xff,0x90,0xba,0xca,0xff,0x90,0xba,0xca,0xff,
0x90,0xba,0xca,0xff,0x90,0xba,0xca,0xff,0x90,0xba,0xca,0xff,0x90,0xba,0xca,0xff,0x90,0xba,0xca,0xff,
0xba,0xdb,0xe5,0xff,0xa6,0xcb,0xd8,0xff,0x90,0xba,0xca,0xff,0x5e,0x95,0xac,0xff,0x0c,0x69,0x8b,0xff,
0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,
0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,
0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,
0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,
0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,
0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,
0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x0c,0x69,0x8b,0xff,0x26,0x83,0xa3,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x30,
0x00,0x00,0x00,0xb8,0x25,0x81,0xa2,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x3b,0x7e,0x9b,0xff,0xc8,0xe9,0xf2,0xff,0x98,0xc1,0xd0,0xff,
0x5b,0x93,0xab,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0xc8,0xe9,0xf2,0xff,
0x27,0x72,0x92,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0xac,0xd1,0xde,0xff,
0x5b,0x93,0xab,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x8d,0xb8,0xc9,0xff,0x8d,0xb8,0xc9,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0xc8,0xe9,0xf2,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x98,0xc1,0xd0,0xff,0x82,0xaf,0xc2,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x0b,0x66,0x89,0xff,0x8d,0xb8,0xc9,0xff,0x5b,0x93,0xab,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,0x0b,0x66,0x89,0xff,
0x25,0x81,0xa2,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x30,0x00,0x00,0x00,0xb8,0x25,0x7e,0xa0,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,
0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,
0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,
0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,
0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,
0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,
0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,
0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x93,0xbe,0xd0,0xff,0x66,0x9a,0xb2,0xff,
0x89,0xb6,0xc8,0xff,0x59,0x90,0xaa,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,
0x89,0xb6,0xc8,0xff,0x89,0xb6,0xc8,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x39,0x7b,0x99,0xff,
0xc3,0xe7,0xf2,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x72,0xa4,0xba,0xff,
0xb1,0xd7,0xe5,0xff,0xb1,0xd7,0xe5,0xff,0xb1,0xd7,0xe5,0xff,0xb1,0xd7,0xe5,0xff,0xb1,0xd7,0xe5,0xff,
0xb1,0xd7,0xe5,0xff,0xd4,0xf6,0xff,0xff,0xc3,0xe7,0xf2,0xff,0xb1,0xd7,0xe5,0xff,0xb1,0xd7,0xe5,0xff,
0xb1,0xd7,0xe5,0xff,0xb1,0xd7,0xe5,0xff,0xb1,0xd7,0xe5,0xff,0xb1,0xd7,0xe5,0xff,0x72,0xa4,0xba,0xff,
0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x89,0xb6,0xc8,0xff,0x89,0xb6,0xc8,0xff,0x0b,0x63,0x87,0xff,
0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x89,0xb6,0xc8,0xff,0xb1,0xd7,0xe5,0xff,0x0b,0x63,0x87,0xff,
0x59,0x90,0xaa,0xff,0x59,0x90,0xaa,0xff,0xc3,0xe7,0xf2,0xff,0x39,0x7b,0x99,0xff,0x0b,0x63,0x87,0xff,
0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,
0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,
0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,
0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,
0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,
0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,
0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,0x0b,0x63,0x87,0xff,
0x0b,0x63,0x87,0xff,0x25,0x7e,0xa0,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0xb8,0x25,0x7c,0x9e,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x85,0xb4,0xc7,0xff,0x56,0x8f,0xa8,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x25,0x6d,0x8d,0xff,0xbd,0xe6,0xf2,0xff,0x38,0x79,0x97,0xff,0x0b,0x61,0x84,0xff,
0xa3,0xce,0xdd,0xff,0x6f,0xa2,0xb8,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x99,0xc6,0xd6,0xff,0x99,0xc6,0xd6,0xff,0xac,0xd6,0xe4,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x25,0x6d,0x8d,0xff,0x7b,0xac,0xc0,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x85,0xb4,0xc7,0xff,0xb5,0xde,0xeb,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x85,0xb4,0xc7,0xff,0x85,0xb4,0xc7,0xff,0x63,0x99,0xb0,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,
0x0b,0x61,0x84,0xff,0x0b,0x61,0x84,0xff,0x25,0x7c,0x9e,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x30,
0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0xb8,0x24,0x7a,0x9c,0xff,
0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,
0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,
0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,
0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,
0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,
0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,
0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,
0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x80,0xb3,0xc6,0xff,0x53,0x8d,0xa7,0xff,0x0a,0x5e,0x82,0xff,
0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x76,0xaa,0xbf,0xff,0xa6,0xd5,0xe4,0xff,
0x6b,0xa1,0xb7,0xff,0xa6,0xd5,0xe4,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,
0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,
0x23,0x6b,0x8c,0xff,0x9d,0xcd,0xdd,0xff,0x80,0xb3,0xc6,0xff,0x0a,0x5e,0x82,0xff,0x94,0xc4,0xd5,0xff,
0x53,0x8d,0xa7,0xff,0x0a,0x5e,0x82,0xff,0x6b,0xa1,0xb7,0xff,0xb7,0xe5,0xf2,0xff,0x80,0xb3,0xc6,0xff,
0x23,0x6b,0x8c,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x6b,0xa1,0xb7,0xff,0x5f,0x97,0xaf,0xff,
0x80,0xb3,0xc6,0xff,0x80,0xb3,0xc6,0xff,0x80,0xb3,0xc6,0xff,0x80,0xb3,0xc6,0xff,0x80,0xb3,0xc6,0xff,
0x80,0xb3,0xc6,0xff,0x80,0xb3,0xc6,0xff,0x80,0xb3,0xc6,0xff,0x80,0xb3,0xc6,0xff,0x80,0xb3,0xc6,0xff,
0x53,0x8d,0xa7,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,
0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,
0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,
0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,
0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,
0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,
0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,
0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x0a,0x5e,0x82,0xff,0x24,0x7a,0x9c,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0xb8,
0x24,0x78,0x9b,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,
0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,
0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,
0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,
0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,
0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,
0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,
0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x7c,0xb0,0xc6,0xff,0x50,0x8a,0xa5,0xff,
0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,
0xa0,0xd3,0xe3,0xff,0xc0,0xf2,0xff,0xff,0x22,0x68,0x8a,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,
0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,
0x67,0x9e,0xb6,0xff,0xb0,0xe3,0xf1,0xff,0xa0,0xd3,0xe3,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,
0x34,0x74,0x93,0xff,0xb0,0xe3,0xf1,0xff,0xa8,0xdb,0xeb,0xff,0x7c,0xb0,0xc6,0xff,0x22,0x68,0x8a,0xff,
0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,
0x7c,0xb0,0xc6,0xff,0x72,0xa8,0xbe,0xff,0x50,0x8a,0xa5,0xff,0x50,0x8a,0xa5,0xff,0xa8,0xdb,0xeb,0xff,
0x50,0x8a,0xa5,0xff,0x50,0x8a,0xa5,0xff,0xa8,0xdb,0xeb,0xff,0x72,0xa8,0xbe,0xff,0x50,0x8a,0xa5,0xff,
0x72,0xa8,0xbe,0xff,0x7c,0xb0,0xc6,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,
0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,
0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,
0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,
0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,
0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,
0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,
0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x0a,0x5b,0x80,0xff,0x24,0x78,0x9b,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x30,
0x00,0x00,0x00,0xb8,0x24,0x76,0x99,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,
0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,
0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,
0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,
0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,
0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,
0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,
0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x78,0xaf,0xc5,0xff,
0x4d,0x89,0xa4,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,
0x64,0x9d,0xb5,0xff,0xb3,0xe9,0xf8,0xff,0x93,0xc9,0xdc,0xff,0x93,0xc9,0xdc,0xff,0x21,0x66,0x88,0xff,
0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x64,0x9d,0xb5,0xff,
0xab,0xe2,0xf1,0xff,0x8a,0xc1,0xd4,0xff,0x21,0x66,0x88,0xff,0x9b,0xd2,0xe3,0xff,0x0a,0x59,0x7e,0xff,
0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x40,0x7e,0x9b,0xff,0xab,0xe2,0xf1,0xff,0x64,0x9d,0xb5,0xff,
0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,
0x0a,0x59,0x7e,0xff,0x78,0xaf,0xc5,0xff,0x4d,0x89,0xa4,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,
0x9b,0xd2,0xe3,0xff,0x0a,0x59,0x7e,0xff,0x0a,0x59,0x7e,0xff,0x9b,0xd2,0xe3,0xff,0x4d,0x89,0xa4,0xff,
