TK_CONST_DATA_ALIGN(const unsigned char image_new_normal[]) = {
0x02,0x00,0x01,0x01,0xb4,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x6e,0x65,0x77,0x5f,0x6e,0x6f,0x72,0x6d,
0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,
0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,
0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,
0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,
0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,
0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,
0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,0x23,0x44,0x5a,0xff,
0x23,0x44,0x5a,0xff,0x2c,0x50,0x67,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x2c,0x4f,0x66,0xff,
0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,
0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,
0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,
0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,
0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,
0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,
0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,
0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,
0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,
0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,
0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,
0x23,0x43,0x59,0xff,0x23,0x43,0x59,0xff,0x2c,0x4f,0x66,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x2b,0x4f,0x66,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,
0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,
0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,
0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,
0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,
0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,
0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,
0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,
0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,
0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,
0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,
0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x22,0x43,0x59,0xff,0x2b,0x4f,0x66,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x2b,0x4e,0x65,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,
0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,
0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,
0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,
0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,
0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,
0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,
0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,
0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,
0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,
0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,
0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x22,0x42,0x58,0xff,0x2b,0x4e,0x65,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x2b,0x4d,0x64,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,
0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,
0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,
0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,
0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,
0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,
0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,
0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,
0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,
0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,
0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,
0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,0x22,0x41,0x57,0xff,
0x2b,0x4d,0x64,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x2a,0x4d,0x64,0xff,0x21,0x41,0x57,0xff,
0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,
0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,
0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,
0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,
0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,
0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,
0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,
0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,
0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,
0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,
0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,0x21,0x41,0x57,0xff,
0x21,0x41,0x57,0xff,0x2a,0x4d,0x64,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x2a,0x4c,0x63,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x2a,0x4c,0x63,0xff,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x2a,0x4c,0x63,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,
0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x21,0x40,0x56,0xff,0x2a,0x4c,0x63,0xff,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x2a,0x4b,0x62,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x2a,0x4b,0x62,0xff,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb4,0x2b,0x4e,0x64,0xfe,0x22,0x41,0x57,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,
0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x21,0x3f,0x55,0xff,0x22,0x41,0x57,0xff,
0x2b,0x4e,0x64,0xfe,0x00,0x00,0x00,0xb4,0x00,0x00,0x00,0x69,0x20,0x37,0x45,0xdf,0x2b,0x4e,0x64,0xfe,
0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,
0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,
0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,
0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,
0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,
0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,
0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,
0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,
0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,
0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,
0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,0x2a,0x4b,0x61,0xff,
0x2b,0x4d,0x63,0xfe,0x20,0x37,0x46,0xdf,0x00,0x00,0x00,0x69,0x00,0x00,0x00,0x19,0x00,0x00,0x00,0x69,
0x00,0x00,0x00,0xb5,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb8,
0x00,0x00,0x00,0xb8,0x00,0x00,0x00,0xb5,0x00,0x00,0x00,0x69,0x00,0x00,0x00,0x19,0x00,0x00,0x00,0x00,};/*12260*/
