TK_CONST_DATA_ALIGN(const unsigned char image_pie_pressed_en[]) = {
0x02,0x00,0x01,0x01,0xc4,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x69,0x65,0x5f,0x70,0x72,0x65,0x73,
0x00,0x00,0x00,0xb8,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x9d,0xce,0xde,0xff,
0x9d,0xce,0xde,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x70,0x9c,0xb2,0xff,
0xbc,0xf1,0xff,0xff,0x8c,0xbb,0xcd,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0xbc,0xf1,0xff,0xff,
0x79,0xa6,0xbb,0xff,0x0b,0x3d,0x62,0xff,0x33,0x5e,0x7c,0xff,0xbc,0xf1,0xff,0xff,0x70,0x9c,0xb2,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x9d,0xce,0xde,0xff,0x9d,0xce,0xde,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x4f,0x79,0x93,0xff,0xbc,0xf1,0xff,0xff,0x70,0x9c,0xb2,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x4f,0x79,0x93,0xff,
0xbc,0xf1,0xff,0xff,0x8c,0xbb,0xcd,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x94,0xc4,0xd6,0xff,0xb4,0xe9,0xf7,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x22,0x4e,0x6f,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x8c,0xbb,0xcd,0xff,
0xb4,0xe9,0xf7,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x79,0xa6,0xbb,0xff,0xbc,0xf1,0xff,0xff,
0x65,0x91,0xa8,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0xbc,0xf1,0xff,0xff,0x79,0xa6,0xbb,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x00,0x00,0x00,0xb8,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xb8,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0xa1,0xcf,0xdf,0xff,0xb9,0xea,0xf7,0xff,0xa1,0xcf,0xdf,0xff,0xa1,0xcf,0xdf,0xff,0xb1,0xe1,0xef,0xff,
0xc1,0xf2,0xff,0xff,0xa9,0xd8,0xe7,0xff,0x23,0x4f,0x70,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0xc1,0xf2,0xff,0xff,0x7c,0xa7,0xbb,0xff,0x0b,0x3e,0x63,0xff,0x68,0x92,0xa8,0xff,0xc1,0xf2,0xff,0xff,
0x5d,0x86,0x9e,0xff,0x51,0x7a,0x93,0xff,0x51,0x7a,0x93,0xff,0x51,0x7a,0x93,0xff,0x8f,0xbc,0xcd,0xff,
0xc1,0xf2,0xff,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x8f,0xbc,0xcd,0xff,0xb1,0xe1,0xef,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x51,0x7a,0x93,0xff,0xc1,0xf2,0xff,0xff,0x51,0x7a,0x93,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x7c,0xa7,0xbb,0xff,0xc1,0xf2,0xff,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x34,0x5f,0x7d,0xff,0x51,0x7a,0x93,0xff,0x73,0x9d,0xb2,0xff,
0xa1,0xcf,0xdf,0xff,0xc1,0xf2,0xff,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x7c,0xa7,0xbb,0xff,
0xc1,0xf2,0xff,0xff,0x23,0x4f,0x70,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0xc1,0xf2,0xff,0xff,0x7c,0xa7,0xbb,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x00,0x00,0x00,0xb8,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xb8,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0xa4,0xd0,0xdf,0xff,0xbd,0xea,0xf7,0xff,0xa4,0xd0,0xdf,0xff,0xa4,0xd0,0xdf,0xff,
0x9b,0xc6,0xd6,0xff,0x6a,0x93,0xa8,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0xc5,0xf3,0xff,0xff,0x7f,0xa8,0xbb,0xff,0x0b,0x3e,0x63,0xff,0x7f,0xa8,0xbb,0xff,
0xc5,0xf3,0xff,0xff,0xc5,0xf3,0xff,0xff,0xc5,0xf3,0xff,0xff,0xc5,0xf3,0xff,0xff,0xc5,0xf3,0xff,0xff,
0xc5,0xf3,0xff,0xff,0xc5,0xf3,0xff,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0xa4,0xd0,0xdf,0xff,0xa4,0xd0,0xdf,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x52,0x7a,0x93,0xff,0xc5,0xf3,0xff,0xff,0x52,0x7a,0x93,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x7f,0xa8,0xbb,0xff,0xc5,0xf3,0xff,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x23,0x4f,0x70,0xff,0xa4,0xd0,0xdf,0xff,0xc5,0xf3,0xff,0xff,0xb5,0xe2,0xef,0xff,
0xa4,0xd0,0xdf,0xff,0xad,0xd9,0xe7,0xff,0xc5,0xf3,0xff,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x7f,0xa8,0xbb,0xff,0xc5,0xf3,0xff,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0xc5,0xf3,0xff,0xff,0x7f,0xa8,0xbb,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x00,0x00,0x00,0xb8,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xb8,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0xa8,0xd1,0xdf,0xff,0xa8,0xd1,0xdf,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0xc9,0xf4,0xff,0xff,0x82,0xa9,0xbb,0xff,0x0b,0x3f,0x64,0xff,
0x82,0xa9,0xbb,0xff,0xc9,0xf4,0xff,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0xa8,0xd1,0xdf,0xff,
0xb0,0xda,0xe7,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x54,0x7b,0x94,0xff,0xc9,0xf4,0xff,0xff,0x54,0x7b,0x94,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x82,0xa9,0xbb,0xff,0xc9,0xf4,0xff,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x82,0xa9,0xbb,0xff,0xc1,0xeb,0xf7,0xff,0x46,0x6e,0x89,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x82,0xa9,0xbb,0xff,0xc9,0xf4,0xff,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x82,0xa9,0xbb,0xff,0xc9,0xf4,0xff,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0xc9,0xf4,0xff,0xff,0x82,0xa9,0xbb,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x00,0x00,0x00,0xb8,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xb8,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0xab,0xd1,0xdf,0xff,0xab,0xd1,0xdf,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0xcd,0xf5,0xff,0xff,0x84,0xaa,0xbc,0xff,
0x0c,0x40,0x65,0xff,0x56,0x7c,0x95,0xff,0xcd,0xf5,0xff,0xff,0x63,0x89,0x9f,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x7a,0xa0,0xb3,0xff,0xcd,0xf5,0xff,0xff,0x38,0x61,0x7e,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x56,0x7c,0x95,0xff,0xcd,0xf5,0xff,0xff,
0x56,0x7c,0x95,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x84,0xaa,0xbc,0xff,
0xcd,0xf5,0xff,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0xab,0xd1,0xdf,0xff,0xab,0xd1,0xdf,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0xa2,0xc8,0xd6,0xff,0xcd,0xf5,0xff,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x84,0xaa,0xbc,0xff,0xcd,0xf5,0xff,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0xcd,0xf5,0xff,0xff,
0x84,0xaa,0xbc,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x00,0x00,0x00,0xb8,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0xb8,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0xae,0xd1,0xdf,0xff,
0xae,0xd1,0xdf,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0xd1,0xf5,0xff,0xff,
0x87,0xaa,0xbc,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0xb7,0xdb,0xe7,0xff,0xc9,0xec,0xf7,0xff,
0x58,0x7c,0x95,0xff,0x0c,0x40,0x65,0xff,0x26,0x51,0x72,0xff,0x71,0x94,0xa9,0xff,0x7d,0xa0,0xb3,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x26,0x51,0x72,0xff,0xc9,0xec,0xf7,0xff,0xb7,0xdb,0xe7,0xff,0x58,0x7c,0x95,0xff,
0x0c,0x40,0x65,0xff,0x39,0x61,0x7e,0xff,0x71,0x94,0xa9,0xff,0x0c,0x40,0x65,0xff,0x58,0x7c,0x95,0xff,
0xd1,0xf5,0xff,0xff,0x58,0x7c,0x95,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x87,0xaa,0xbc,0xff,0xd1,0xf5,0xff,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x9b,0xbe,0xce,0xff,
0xc9,0xec,0xf7,0xff,0x49,0x6f,0x8a,0xff,0x0c,0x40,0x65,0xff,0x7d,0xa0,0xb3,0xff,0xc9,0xec,0xf7,0xff,
0xd1,0xf5,0xff,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x87,0xaa,0xbc,0xff,0xd1,0xf5,0xff,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0xc9,0xec,0xf7,0xff,0xae,0xd1,0xdf,0xff,0x26,0x51,0x72,0xff,0x26,0x51,0x72,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x00,0x00,0x00,0xb8,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xb8,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,
0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,
0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,
0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,
