TK_CONST_DATA_ALIGN(const unsigned char image_graph_pressed_en[]) = {
0x02,0x00,0x01,0x01,0xc4,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0x72,0x61,0x70,0x68,0x5f,0x70,0x72,
0x00,0x00,0x00,0xb8,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x98,0xcd,0xde,0xff,0xb6,0xf0,0xff,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x4c,0x79,0x93,0xff,
0x4c,0x79,0x93,0xff,0x4c,0x79,0x93,0xff,0x4c,0x79,0x93,0xff,0x21,0x4e,0x6f,0xff,0x0b,0x3d,0x62,0xff,
0x4c,0x79,0x93,0xff,0xb6,0xf0,0xff,0xff,0x87,0xba,0xcd,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x21,0x4e,0x6f,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x87,0xba,0xcd,0xff,0xaf,0xe8,0xf7,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x4c,0x79,0x93,0xff,0xb6,0xf0,0xff,0xff,0x90,0xc4,0xd6,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x31,0x5e,0x7c,0xff,0xb6,0xf0,0xff,0xff,0x6c,0x9c,0xb2,0xff,0x0b,0x3d,0x62,0xff,
0x4c,0x79,0x93,0xff,0xb6,0xf0,0xff,0xff,0x87,0xba,0xcd,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x90,0xc4,0xd6,0xff,0xaf,0xe8,0xf7,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x00,0x00,0x00,0xb8,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xb8,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x9a,0xce,0xdf,0xff,
0xb9,0xf1,0xff,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0xb9,0xf1,0xff,0xff,0xb9,0xf1,0xff,0xff,0xb9,0xf1,0xff,0xff,0xb9,0xf1,0xff,0xff,0x4d,0x7a,0x93,0xff,
0x0b,0x3e,0x63,0xff,0x4d,0x7a,0x93,0xff,0xb9,0xf1,0xff,0xff,0x59,0x86,0x9e,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x32,0x5f,0x7d,0xff,
0x4d,0x7a,0x93,0xff,0x6e,0x9d,0xb2,0xff,0x9a,0xce,0xdf,0xff,0xb9,0xf1,0xff,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x4d,0x7a,0x93,0xff,0xb9,0xf1,0xff,0xff,0x59,0x86,0x9e,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0xa2,0xd7,0xe7,0xff,0x9a,0xce,0xdf,0xff,
0x0b,0x3e,0x63,0xff,0x4d,0x7a,0x93,0xff,0xb9,0xf1,0xff,0xff,0x4d,0x7a,0x93,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x77,0xa7,0xbb,0xff,0xb9,0xf1,0xff,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x00,0x00,0x00,0xb8,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xb8,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x8c,0xbb,0xcd,0xff,0xbd,0xf1,0xff,0xff,0x33,0x5f,0x7d,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x4f,0x7a,0x93,0xff,0x4f,0x7a,0x93,0xff,0x70,0x9d,0xb2,0xff,0xbd,0xf1,0xff,0xff,
0x4f,0x7a,0x93,0xff,0x0b,0x3e,0x63,0xff,0x4f,0x7a,0x93,0xff,0xbd,0xf1,0xff,0xff,0x4f,0x7a,0x93,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x22,0x4f,0x70,0xff,0x9e,0xce,0xdf,0xff,
0xbd,0xf1,0xff,0xff,0xae,0xe0,0xef,0xff,0x9e,0xce,0xdf,0xff,0xa6,0xd7,0xe7,0xff,0xbd,0xf1,0xff,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x4f,0x7a,0x93,0xff,0xbd,0xf1,0xff,0xff,0x4f,0x7a,0x93,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x9e,0xce,0xdf,0xff,
0x9e,0xce,0xdf,0xff,0x0b,0x3e,0x63,0xff,0x4f,0x7a,0x93,0xff,0xbd,0xf1,0xff,0xff,0x4f,0x7a,0x93,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x7a,0xa7,0xbb,0xff,0xbd,0xf1,0xff,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x00,0x00,0x00,0xb8,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xb8,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x68,0x93,0xa9,0xff,0xc0,0xf2,0xff,0xff,0x7c,0xa8,0xbb,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x50,0x7b,0x94,0xff,
0xc0,0xf2,0xff,0xff,0x50,0x7b,0x94,0xff,0x0b,0x3f,0x64,0xff,0x50,0x7b,0x94,0xff,0xc0,0xf2,0xff,0xff,
0x50,0x7b,0x94,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x7c,0xa8,0xbb,0xff,
0xb8,0xea,0xf7,0xff,0x43,0x6e,0x89,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x7c,0xa8,0xbb,0xff,
0xc0,0xf2,0xff,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x50,0x7b,0x94,0xff,0xc0,0xf2,0xff,0xff,
0x50,0x7b,0x94,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0xa8,0xd8,0xe7,0xff,0x97,0xc6,0xd6,0xff,0x0b,0x3f,0x64,0xff,0x50,0x7b,0x94,0xff,0xc0,0xf2,0xff,0xff,
0x50,0x7b,0x94,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x7c,0xa8,0xbb,0xff,
0xc0,0xf2,0xff,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x00,0x00,0x00,0xb8,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xb8,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x24,0x51,0x72,0xff,0xbc,0xeb,0xf7,0xff,0xbc,0xeb,0xf7,0xff,
0x45,0x6e,0x8a,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x52,0x7b,0x95,0xff,0xc4,0xf3,0xff,0xff,0x52,0x7b,0x95,0xff,0x0c,0x40,0x65,0xff,0x52,0x7b,0x95,0xff,
0xc4,0xf3,0xff,0xff,0x52,0x7b,0x95,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0xa3,0xd0,0xdf,0xff,0xa3,0xd0,0xdf,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x9b,0xc6,0xd6,0xff,0xc4,0xf3,0xff,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x52,0x7b,0x95,0xff,
0xc4,0xf3,0xff,0xff,0x7e,0xa9,0xbc,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x36,0x60,0x7e,0xff,0xc4,0xf3,0xff,0xff,0x75,0x9f,0xb3,0xff,0x0c,0x40,0x65,0xff,0x52,0x7b,0x95,0xff,
0xc4,0xf3,0xff,0xff,0x52,0x7b,0x95,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x7e,0xa9,0xbc,0xff,0xc4,0xf3,0xff,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x00,0x00,0x00,0xb8,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0xb8,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x46,0x6e,0x8a,0xff,
0xbf,0xeb,0xf7,0xff,0xc7,0xf3,0xff,0xff,0x94,0xbd,0xce,0xff,0x60,0x88,0x9f,0xff,0x53,0x7b,0x95,0xff,
0x60,0x88,0x9f,0xff,0x9d,0xc6,0xd6,0xff,0xc7,0xf3,0xff,0xff,0x53,0x7b,0x95,0xff,0x0c,0x40,0x65,0xff,
0x53,0x7b,0x95,0xff,0xc7,0xf3,0xff,0xff,0x53,0x7b,0x95,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x94,0xbd,0xce,0xff,0xbf,0xeb,0xf7,0xff,0x46,0x6e,0x8a,0xff,0x0c,0x40,0x65,0xff,
0x77,0x9f,0xb3,0xff,0xbf,0xeb,0xf7,0xff,0xc7,0xf3,0xff,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x53,0x7b,0x95,0xff,0xc7,0xf3,0xff,0xff,0xbf,0xeb,0xf7,0xff,0x53,0x7b,0x95,0xff,0x0c,0x40,0x65,0xff,
0x36,0x60,0x7e,0xff,0xaf,0xd9,0xe7,0xff,0xbf,0xeb,0xf7,0xff,0x24,0x51,0x72,0xff,0x0c,0x40,0x65,0xff,
0x53,0x7b,0x95,0xff,0xc7,0xf3,0xff,0xff,0x53,0x7b,0x95,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x80,0xa9,0xbc,0xff,0xc7,0xf3,0xff,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x00,0x00,0x00,0xb8,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xb8,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,
0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,
0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,
0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,
