TK_CONST_DATA_ALIGN(const unsigned char image_pie_pressed_zh[]) = {
0x02,0x00,0x01,0x01,0xc4,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x69,0x65,0x5f,0x70,0x72,0x65,0x73,
0x00,0x00,0x00,0xb8,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x21,0x4e,0x6f,0xff,0x0b,0x3d,0x62,0xff,0x77,0xa6,0xbb,0xff,0x77,0xa6,0xbb,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x9a,0xce,0xde,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x9a,0xce,0xde,0xff,0x4d,0x79,0x93,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x9a,0xce,0xde,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x4d,0x79,0x93,0xff,0xa2,0xd7,0xe7,0xff,0xa2,0xd7,0xe7,0xff,
0x89,0xbb,0xcd,0xff,0x40,0x6c,0x88,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x4d,0x79,0x93,0xff,
0x9a,0xce,0xde,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,0x0b,0x3d,0x62,0xff,
0x0b,0x3d,0x62,0xff,0x00,0x00,0x00,0xb8,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xb8,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x79,0xa7,0xbb,0xff,0x79,0xa7,0xbb,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x4f,0x7a,0x93,0xff,0x4f,0x7a,0x93,0xff,0xa5,0xd7,0xe7,0xff,
0x4f,0x7a,0x93,0xff,0x4f,0x7a,0x93,0xff,0x4f,0x7a,0x93,0xff,0xa5,0xd7,0xe7,0xff,0x70,0x9d,0xb2,0xff,
0x4f,0x7a,0x93,0xff,0x33,0x5f,0x7d,0xff,0x0b,0x3e,0x63,0xff,0x9d,0xce,0xdf,0xff,0x22,0x4f,0x70,0xff,
0x70,0x9d,0xb2,0xff,0x8c,0xbb,0xcd,0xff,0x9d,0xce,0xdf,0xff,0x83,0xb1,0xc4,0xff,0x33,0x5f,0x7d,0xff,
0x0b,0x3e,0x63,0xff,0x42,0x6d,0x88,0xff,0x83,0xb1,0xc4,0xff,0xa5,0xd7,0xe7,0xff,0x9d,0xce,0xdf,0xff,
0x4f,0x7a,0x93,0xff,0x9d,0xce,0xdf,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x00,0x00,0x00,0xb8,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xb8,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x7c,0xa7,0xbb,0xff,
0x7c,0xa7,0xbb,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x7c,0xa7,0xbb,0xff,0x7c,0xa7,0xbb,0xff,
0xb0,0xe1,0xef,0xff,0x7c,0xa7,0xbb,0xff,0x7c,0xa7,0xbb,0xff,0x7c,0xa7,0xbb,0xff,0xb0,0xe1,0xef,0xff,
0x8f,0xbc,0xcd,0xff,0x7c,0xa7,0xbb,0xff,0x50,0x7a,0x93,0xff,0x0b,0x3e,0x63,0xff,0xa0,0xcf,0xdf,0xff,
0x0b,0x3e,0x63,0xff,0x68,0x92,0xa8,0xff,0x34,0x5f,0x7d,0xff,0x23,0x4f,0x70,0xff,0x85,0xb2,0xc4,0xff,
0x72,0x9d,0xb2,0xff,0x50,0x7a,0x93,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x34,0x5f,0x7d,0xff,0x50,0x7a,0x93,0xff,0xa0,0xcf,0xdf,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,
0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x0b,0x3e,0x63,0xff,0x00,0x00,0x00,0xb8,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xb8,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x7e,0xa8,0xbb,0xff,0x7e,0xa8,0xbb,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0xa3,0xd0,0xdf,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0xa3,0xd0,0xdf,0xff,0x52,0x7b,0x94,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0xa3,0xd0,0xdf,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x23,0x50,0x71,0xff,
0x52,0x7b,0x94,0xff,0x75,0x9e,0xb2,0xff,0x92,0xbd,0xce,0xff,0xac,0xd9,0xe7,0xff,0x5e,0x87,0x9f,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x52,0x7b,0x94,0xff,0xa3,0xd0,0xdf,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,
0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x0b,0x3f,0x64,0xff,0x00,0x00,0x00,0xb8,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xb8,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x81,0xa9,0xbc,0xff,0x81,0xa9,0xbc,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0xaf,0xda,0xe7,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0xa7,0xd1,0xdf,0xff,0x54,0x7c,0x95,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0xa7,0xd1,0xdf,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x77,0x9f,0xb3,0xff,
0x81,0xa9,0xbc,0xff,0x54,0x7c,0x95,0xff,0x37,0x61,0x7e,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x54,0x7c,0x95,0xff,0xa7,0xd1,0xdf,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x00,0x00,0x00,0xb8,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0xb8,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x84,0xa9,0xbc,0xff,0x84,0xa9,0xbc,0xff,0x25,0x51,0x72,0xff,
0x98,0xbe,0xce,0xff,0x0c,0x40,0x65,0xff,0x62,0x88,0x9f,0xff,0x98,0xbe,0xce,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0xaa,0xd1,0xdf,0xff,0x56,0x7c,0x95,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0xaa,0xd1,0xdf,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x47,0x6f,0x8a,0xff,0x62,0x88,0x9f,0xff,0x84,0xa9,0xbc,0xff,0xaa,0xd1,0xdf,0xff,0xb3,0xda,0xe7,0xff,
0xaa,0xd1,0xdf,0xff,0x84,0xa9,0xbc,0xff,0x47,0x6f,0x8a,0xff,0x0c,0x40,0x65,0xff,0x56,0x7c,0x95,0xff,
0xaa,0xd1,0xdf,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,0x0c,0x40,0x65,0xff,
0x0c,0x40,0x65,0xff,0x00,0x00,0x00,0xb8,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0xb8,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,
0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,
0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,
0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,0x0c,0x41,0x66,0xff,
